OSEBuildingID,PropertyName,BuildingType,PrimaryPropertyType,LargestPropertyUseType,LargestPropertyUseTypeGFA,PropertyGFATotal,Ratio,PropertyGFABuilding(s),PropertyGFAParking,NumberofBuildings,NumberofFloors,YearBuilt,Neighborhood,ComplianceStatus
26473,70500869 -- Wallingford,NonResidential,Supermarket / Grocery Store,Supermarket/Grocery Store,31174.0,28808,1.082129963898917,28808,0,1.0,1,1957,LAKE UNION,Compliant
26670,Calvary Christian Assembly,NonResidential,Worship Facility,Worship Facility,63922.0,46485,1.3751102506184791,46485,0,1.0,3,1950,NORTHEAST,Compliant
26710,Masin Building 1,NonResidential,Small- and Mid-Sized Office,Office,44000.0,36879,1.1930909189511647,36879,0,1.0,5,1905,DOWNTOWN,Compliant
26731,Dearborn Bldg.,NonResidential,Small- and Mid-Sized Office,Office,30800.0,26510,1.161825726141079,26510,0,1.0,2,1970,DOWNTOWN,Compliant
26808,Green Lake Elementary,SPS-District K-12,K-12 School,K-12 School,48799.0,42239,1.1553067070716636,42239,0,1.0,1,1970,NORTHWEST,Error - Correct Default Data
26933,Langston Hughes Performing Arts Center,Nonresidential COS,Other,Performing Arts,24600.0,20992,1.171875,20992,0,1.0,3,1913,CENTRAL,Compliant
27008,Laurelhurst Elementary,SPS-District K-12,K-12 School,K-12 School,57247.0,54943,1.0419343683453761,54943,0,1.0,2,1928,NORTHEAST,Error - Correct Default Data
27080,Japanese Presbyterian Church,NonResidential,Worship Facility,Worship Facility,22962.0,22952,1.0004356918787034,22952,0,1.0,2,1963,SOUTHEAST,Compliant
27122,Cedar Heights,NonResidential,Warehouse,Non-Refrigerated Warehouse,30000.0,28032,1.0702054794520548,28032,0,1.0,2,1951,GREATER DUWAMISH,Compliant
27231,Loyal Heights Elementary,SPS-District K-12,K-12 School,K-12 School,46545.0,44753,1.0400420083569817,44753,0,1.0,2,1932,BALLARD,Error - Correct Default Data
27303,EMERSON,NonResidential,Other,Other,47661.0,47237,1.0089760145648539,47237,0,1.0,2,1948,North,Compliant
27365,Adams Elementary,SPS-District K-12,K-12 School,K-12 School,60882.0,57298,1.0625501762714231,57298,0,1.0,2,1989,BALLARD,Error - Correct Default Data
27821,70500866 -- Northgate,NonResidential,Supermarket / Grocery Store,Supermarket/Grocery Store,46978.0,44755,1.0496704278851525,44755,0,1.0,1,1996,North,Compliant
27891,University VW,NonResidential,Other,Other - Services,32580.0,21600,1.5083333333333333,21600,0,1.0,2,1924,NORTHEAST,Compliant
27922,Seattle Temple,NonResidential,K-12 School,K-12 School,44340.0,36825,1.2040733197556008,36825,0,1.0,2,1951,CENTRAL,Compliant
27928,Jewish Family Service,NonResidential,Small- and Mid-Sized Office,Office,31822.0,25834,1.2317875667724705,25834,0,1.0,3,1958,EAST,Compliant
27947,ST MARKS CATHEDRAL,NonResidential,Worship Facility,Worship Facility,52225.0,37700,1.3852785145888593,37700,0,1.0,1,1929,EAST,Compliant
28029,Plymouth Poultry,NonResidential,Refrigerated Warehouse,Refrigerated Warehouse,43452.0,22890,1.8982961992136305,22890,0,1.0,1,1970,GREATER DUWAMISH,Compliant
29552,705 5th Avenue,NonResidential,Large Office,Office,281566.0,273185,1.0306788440068086,273185,0,1.0,11,2000,DOWNTOWN,Compliant
33527,SCCC WOOD CONSTRUCTION,NonResidential,University,College/University,67750.0,57468,1.178916962483469,57468,0,2.0,1,2013,CENTRAL,Compliant
33548,SCCC SCIENCE AND MATH,NonResidential,University,College/University,84300.0,84000,1.0035714285714286,84000,0,1.0,5,2006,EAST,Compliant
35391,LUMEN Commercial,NonResidential,Retail Store,Retail Store,38428.0,34010,1.1299029697147898,34010,0,1.0,4,2006,MAGNOLIA / QUEEN ANNE,Compliant
37008,CenturyLink Field Event Center,NonResidential,Other,Parking,432903.0,333698,1.2972897649970931,333698,0,1.0,6,1999,GREATER DUWAMISH,Compliant
40034,Sandpoint #29,NonResidential,Small- and Mid-Sized Office,Office,31845.0,21931,1.4520541698964935,21931,0,1.0,0,1960,NORTHEAST,Compliant
40067,Olympic Block,NonResidential,Small- and Mid-Sized Office,Office,92723.0,73102,1.268405789171295,73102,0,1.0,6,1985,DOWNTOWN,Compliant
41928,Safeway 1586 - 15th Ave,NonResidential,Supermarket / Grocery Store,Supermarket/Grocery Store,51841.0,51400,1.008579766536965,51400,0,1.0,1,2011,NORTH,Compliant
45927,Reasearch and Training Building,NonResidential,Laboratory,Laboratory,181930.0,178000,1.0220786516853932,178000,0,1.0,8,2000,EAST,Compliant
49699,21615-Seattle/10020 MartinLutherKing,NonResidential,Warehouse,Non-Refrigerated Warehouse,293707.0,45700,6.426849015317287,45700,0,1.0,2,1988,SOUTHEAST,Compliant
49703,Catharine Blaine K-8,SPS-District K-12,K-12 School,K-12 School,119685.0,116101,1.0308696738184857,116101,0,1.0,1,1952,MAGNOLIA / QUEEN ANNE,Missing Data
49705,Magnuson,Nonresidential COS,Other,Other - Recreation,564258.0,502030,1.12395275182758,502030,0,8.0,0,1929,NORTHEAST,Compliant
49715,Elm Hall,NonResidential,Residence Hall,Residence Hall/Dormitory,207017.0,136758,1.513746910601208,136758,0,1.0,5,2012,NORTHEAST,Compliant
49718,South Transfer Station,Nonresidential COS,Other,Other - Utility,138602.0,137138,1.0106753780863071,137138,0,2.0,2,2012,GREATER DUWAMISH,Compliant
49858,The Northwest School 401,NonResidential,K-12 School,K-12 School,38000.0,35780,1.0620458356623812,35780,0,1.0,2,2014,EAST,Compliant
49850,Paul G Allen Athletic Center,NonResidential,K-12 School,K-12 School,63500.0,48925,1.2979049565661727,48925,0,1.0,2,2014,NORTHWEST,Compliant
49865,SOUTH,NonResidential,Other,Lifestyle Center,318986.0,305025,1.0457700188509138,65773,239252,1.0,6,2013,NORTHEAST,Compliant
49926,SCCC MAIN BROADWAY/EDISON,NonResidential,University,College/University,472384.0,428347,1.1028068365133874,428347,0,1.0,3,1925,EAST,Compliant
49940,Virginia Mason Medical Center - 2149,NonResidential,Hospital,Hospital (General Medical & Surgical),1010135.0,374466,2.697534622635967,374466,0,1.0,8,1920,EAST,Compliant
50002,Audi Seattle UVA Bldg,NonResidential,Other,Parking,83600.0,33648,2.4845458868283403,33648,0,1.0,3,2014,NORTHEAST,Compliant
50035,Hilton Garden Inn Seattle,NonResidential,Hotel,Hotel,159500.0,144614,1.1029360919413058,144614,0,1.0,14,2015,DOWNTOWN,Compliant
50039,Honda of Seattle/Toyota of Seattle,NonResidential,Other,Parking,202171.0,108036,1.87132992706135,108036,0,1.0,2,2015,GREATER DUWAMISH,Compliant
50081,Hamlin Robinson School,NonResidential,K-12 School,K-12 School,45728.0,45000,1.0161777777777778,45000,0,1.0,3,2015,GREATER DUWAMISH,Compliant
50101,Burke Museum,NonResidential,University,College/University,68916.0,68072,1.012398636737572,68072,0,1.0,1,1962,NORTHEAST,Compliant
